RECORD_ID,SID,BOOK_ID,BORROW_DAY,BORROW TIME,STATUS,BOOK_RETURN_DAY,DEVICE_ID,STAFF_ID
10000,10220004,10000,2024/1/1,12:00:00,RETURNED,2024/1/15,N/A,20207461
10001,10220005,10000,2024/1/2,13:00:00,BORROW,N/A,N/A,20207461
10002,10220006,10001,2024/1/3,14:00:00,RETURNED,2024/1/15,N/A,20207461
10003,10220007,10010,2024/1/4,15:00:00,BORROW,N/A,N/A,20207461
10004,10220008,12320,2024/1/5,16:00:00,RETURNED,2024/1/15,N/A,20207461
10005,10220009,23000,2024/1/6,17:00:00,BORROW,N/A,N/A,20207461
10006,10220010,21000,2024/1/7,18:00:00,RETURNED,2024/1/15,N/A,20207461
10007,10220011,12429,2024/1/8,19:00:00,BORROW,N/A,N/A,20207461
10008,10220012,12403,2024/1/9,20:00:00,RETURNED,2024/1/15,N/A,20207461
10009,10220013,15039,2024/1/10,21:00:00,RETURNED,2024/1/15,N/A,20207461
10010,10220014,10000,2024/1/11,22:00:00,BORROW,N/A,N/A,20207461
10027,10220015,21359,2024/1/12,23:00:00,RETURNED,2024/1/15,N/A,20207461
10028,10220016,20989,2024/1/13,0:00:00,BORROW,N/A,N/A,20207461
10029,10220017,20000,2024/1/14,1:00:00,RETURNED,2024/1/15,N/A,20207461
10030,10220018,19999,2024/1/15,2:00:00,BORROW,N/A,N/A,20207461
10031,10220019,17450,2024/1/16,3:00:00,BORROW,N/A,N/A,20207461
10032,10220020,10455,2024/1/17,4:00:00,RETURNED,2024/2/13,N/A,20207461
10033,10220021,12000,2024/1/18,5:00:00,BORROW,N/A,N/A,20207461
10034,10220022,14049,2024/1/19,6:00:00,RETURNED,2024/2/12,N/A,20207461
10035,10220023,12029,2024/1/20,7:00:00,BORROW,N/A,N/A,20207461
10036,10220024,10000,2024/1/21,8:00:00,RETURNED,2024/2/12,N/A,20207461
10037,10220025,12492,2024/1/22,9:00:00,BORROW,N/A,N/A,20207461
10038,10220026,12498,2024/1/23,10:00:00,RETURNED,2024/2/13,N/A,20207461
10039,10220027,17573,2024/1/24,11:00:00,BORROW,N/A,N/A,20207461
10040,10220028,18888,2024/1/25,12:00:00,RETURNED,2024/2/15,N/A,20207461
10041,10220029,17764,2024/1/26,13:00:00,BORROW,N/A,N/A,20207461
10042,10220030,12042,2024/1/27,14:00:00,RETURNED,2024/2/25,N/A,20207461
10043,10220031,12429,2024/1/28,15:00:00,BORROW,N/A,N/A,20207461
10044,10220032,12403,2024/1/29,16:00:00,RETURNED,2024/2/27,N/A,20207461
10045,10220033,15039,2024/1/30,17:00:00,RETURNED,2024/2/28,N/A,20207461
10046,10220034,19992,2024/1/31,18:00:00,BORROW,N/A,N/A,20207461
10047,10220035,20032,2024/2/1,19:00:00,RETURNED,2024/3/1,N/A,20207461
